brand,model,top_speed_kmh,battery_capacity_kWh,battery_type,number_of_cells,torque_nm,efficiency_wh_per_km,range_km,acceleration_0_100_s,fast_charging_power_kw_dc,fast_charge_port,towing_capacity_kg,cargo_volume_l,seats,drivetrain,segment,length_mm,width_mm,height_mm,car_body_type,EV_Persona_Cluster,EV_Persona_Label,range_per_kw,charging_risk_flag
Abarth,500e Convertible,155,37.8,Lithium-ion,192.0,235.0,156,225,7.0,67.0,CCS,0.0,185.0,4,FWD,B - Compact,3673,1683,1518,Hatchback,0,City Commuter,3.3582089552238807,1
Abarth,500e Hatchback,155,37.8,Lithium-ion,192.0,235.0,149,225,7.0,67.0,CCS,0.0,185.0,4,FWD,B - Compact,3673,1683,1518,Hatchback,0,City Commuter,3.3582089552238807,1
Abarth,600e Scorpionissima,200,50.8,Lithium-ion,102.0,345.0,158,280,5.9,79.0,CCS,0.0,360.0,5,FWD,JB - Compact,4187,1779,1557,SUV,0,City Commuter,3.5443037974683542,1
Abarth,600e Turismo,200,50.8,Lithium-ion,102.0,345.0,158,280,6.2,79.0,CCS,0.0,360.0,5,FWD,JB - Compact,4187,1779,1557,SUV,0,City Commuter,3.5443037974683542,1
Alfa,Romeo Junior Elettrica 54 kWh,150,50.8,Lithium-ion,102.0,260.0,128,320,9.0,85.0,CCS,0.0,400.0,5,FWD,JB - Compact,4173,1781,1532,SUV,0,City Commuter,3.764705882352941,0
Alfa,Romeo Junior Elettrica 54 kWh Veloce,200,50.8,Lithium-ion,102.0,345.0,164,310,6.0,85.0,CCS,0.0,400.0,5,FWD,JB - Compact,4173,1781,1505,SUV,0,City Commuter,3.6470588235294117,0
Alpine,A290 Electric 180 hp,160,52.0,Lithium-ion,184.0,285.0,138,310,7.4,70.0,CCS,500.0,326.0,5,FWD,B - Compact,3997,1823,1512,Hatchback,0,City Commuter,4.428571428571429,0
Alpine,A290 Electric 220 hp,170,52.0,Lithium-ion,184.0,300.0,144,305,6.4,70.0,CCS,500.0,326.0,5,FWD,B - Compact,3997,1823,1512,Hatchback,0,City Commuter,4.357142857142857,0
Audi,A6 Avant e-tron,210,75.8,Lithium-ion,150.0,435.0,146,465,6.0,150.0,CCS,2100.0,502.0,5,RWD,JE - Executive,4928,1923,1455,Station/Estate,2,Family Utility,3.1,0
Audi,A6 Avant e-tron performance,210,94.9,Lithium-ion,180.0,565.0,151,575,5.4,200.0,CCS,2100.0,502.0,5,RWD,JE - Executive,4928,1923,1455,Station/Estate,2,Family Utility,2.875,0
Audi,A6 Avant e-tron quattro,210,94.9,Lithium-ion,180.0,855.0,157,560,4.5,200.0,CCS,2100.0,502.0,5,AWD,JE - Executive,4928,1923,1455,Station/Estate,3,Eco Efficiency,2.8,0
Audi,A6 Sportback e-tron,210,75.8,Lithium-ion,150.0,435.0,136,495,6.0,150.0,CCS,2100.0,502.0,5,RWD,JE - Executive,4928,1923,1455,Liftback Sedan,2,Family Utility,3.3,0
Audi,A6 Sportback e-tron performance,210,94.9,Lithium-ion,180.0,565.0,141,610,5.4,200.0,CCS,2100.0,502.0,5,RWD,JE - Executive,4928,1923,1455,Liftback Sedan,2,Family Utility,3.05,0
Audi,A6 Sportback e-tron quattro,210,94.9,Lithium-ion,180.0,855.0,147,590,4.7,200.0,CCS,2100.0,502.0,5,AWD,JE - Executive,4928,1923,1455,Liftback Sedan,2,Family Utility,2.95,0
Audi,Q4 Sportback e-tron 40,160,59.0,Lithium-ion,216.0,310.0,156,340,8.1,110.0,CCS,1000.0,520.0,5,RWD,JC - Medium,4588,1865,1614,SUV,0,City Commuter,3.090909090909091,0
Audi,Q4 Sportback e-tron 45,180,77.0,Lithium-ion,288.0,545.0,162,435,6.7,120.0,CCS,1000.0,535.0,5,RWD,JC - Medium,4588,1865,1614,SUV,2,Family Utility,3.625,0
Audi,Q4 Sportback e-tron 45 quattro,180,77.0,Lithium-ion,288.0,679.0,165,410,6.6,120.0,CCS,1200.0,535.0,5,AWD,JC - Medium,4588,1865,1614,SUV,2,Family Utility,3.4166666666666665,0
Audi,Q4 Sportback e-tron 55 quattro,180,77.0,Lithium-ion,288.0,679.0,165,415,5.4,120.0,CCS,1200.0,535.0,5,AWD,JC - Medium,4588,1865,1614,SUV,2,Family Utility,3.4583333333333335,0
Audi,Q4 e-tron 40,160,59.0,Lithium-ion,216.0,310.0,159,325,8.1,110.0,CCS,1000.0,520.0,5,RWD,JC - Medium,4588,1865,1632,SUV,0,City Commuter,2.9545454545454546,0
Audi,Q4 e-tron 45,180,77.0,Lithium-ion,288.0,545.0,169,420,6.7,120.0,CCS,1000.0,520.0,5,RWD,JC - Medium,4588,1865,1632,SUV,2,Family Utility,3.5,0
Audi,Q4 e-tron 45 quattro,180,77.0,Lithium-ion,288.0,679.0,171,395,6.6,120.0,CCS,1200.0,520.0,5,AWD,JC - Medium,4588,1865,1632,SUV,2,Family Utility,3.2916666666666665,0
Audi,Q4 e-tron 55 quattro,180,77.0,Lithium-ion,288.0,679.0,171,395,5.4,120.0,CCS,1200.0,520.0,5,AWD,JC - Medium,4588,1865,1632,SUV,2,Family Utility,3.2916666666666665,0
Audi,Q6 e-tron,210,75.8,Lithium-ion,150.0,450.0,166,395,7.0,150.0,CCS,2000.0,526.0,5,RWD,JD - Large,4771,1939,1685,SUV,2,Family Utility,2.6333333333333333,0
Audi,Q6 e-tron Sportback,210,75.8,Lithium-ion,150.0,450.0,139,410,7.0,150.0,CCS,2000.0,511.0,5,RWD,JD - Large,4771,1939,1665,SUV,2,Family Utility,2.7333333333333334,0
Audi,Q6 e-tron Sportback performance,210,94.9,Lithium-ion,180.0,485.0,145,510,6.6,190.0,CCS,2000.0,511.0,5,RWD,JD - Large,4771,1939,1665,SUV,2,Family Utility,2.6842105263157894,0
Audi,Q6 e-tron Sportback quattro,210,94.9,Lithium-ion,180.0,855.0,149,500,5.9,200.0,CCS,2400.0,511.0,5,AWD,JD - Large,4771,1939,1665,SUV,2,Family Utility,2.5,0
Audi,Q6 e-tron performance,210,94.9,Lithium-ion,180.0,485.0,171,490,6.6,190.0,CCS,2000.0,526.0,5,RWD,JD - Large,4771,1939,1685,SUV,2,Family Utility,2.5789473684210527,0
Audi,S6 Avant e-tron,240,94.9,Lithium-ion,180.0,855.0,156,530,3.9,200.0,CCS,2100.0,502.0,5,AWD,JE - Executive,4928,1923,1493,Station/Estate,3,Eco Efficiency,2.65,0
Audi,S6 Sportback e-tron,240,94.9,Lithium-ion,180.0,855.0,149,555,3.9,200.0,CCS,2100.0,502.0,5,AWD,JE - Executive,4928,1923,1465,Liftback Sedan,3,Eco Efficiency,2.775,0
Audi,SQ6 e-tron,230,94.9,Lithium-ion,180.0,855.0,169,470,4.3,200.0,CCS,2400.0,514.0,5,AWD,JD - Large,4771,1965,1685,SUV,3,Eco Efficiency,2.35,0
Audi,SQ6 e-tron Sportback,230,94.9,Lithium-ion,180.0,855.0,164,495,4.3,200.0,CCS,2400.0,511.0,5,AWD,JD - Large,4771,1965,1665,SUV,3,Eco Efficiency,2.475,0
Audi,e-tron GT RS,250,97.0,Lithium-ion,396.0,865.0,184,525,2.8,281.0,CCS,0.0,350.0,4,AWD,F - Luxury,4997,1964,1389,Sedan,3,Eco Efficiency,1.8683274021352314,0
Audi,e-tron GT RS performance,250,97.0,Lithium-ion,396.0,1027.0,182,525,2.5,281.0,CCS,0.0,350.0,4,AWD,F - Luxury,4997,1964,1389,Sedan,3,Eco Efficiency,1.8683274021352314,0
Audi,e-tron GT S,245,97.0,Lithium-ion,396.0,740.0,172,540,3.4,281.0,CCS,0.0,405.0,4,AWD,F - Luxury,5004,1964,1394,Sedan,3,Eco Efficiency,1.9217081850533808,0
Audi,e-tron GT quattro,245,97.0,Lithium-ion,396.0,625.0,169,540,4.0,281.0,CCS,0.0,405.0,4,AWD,F - Luxury,5004,1964,1394,Sedan,3,Eco Efficiency,1.9217081850533808,0
BYD,ATTO 3 (MY25),160,60.5,Lithium-ion,126.0,310.0,144,340,7.3,75.0,CCS,750.0,440.0,5,FWD,JC - Medium,4455,1875,1615,SUV,0,City Commuter,4.533333333333333,0
BYD,DOLPHIN 44.9 kWh Active,150,44.9,Lithium-ion,104.0,180.0,132,265,12.3,50.0,CCS,0.0,345.0,5,FWD,C - Medium,4290,1770,1570,Hatchback,0,City Commuter,5.3,1
BYD,DOLPHIN 60.4 kWh,160,60.5,Lithium-ion,126.0,310.0,142,350,7.0,65.0,CCS,0.0,345.0,5,FWD,C - Medium,4290,1770,1570,Hatchback,0,City Commuter,5.384615384615385,0
BYD,DOLPHIN SURF 30 kWh Active,150,30.0,Lithium-ion,94.0,175.0,136,190,11.1,45.0,CCS,0.0,308.0,4,FWD,B - Compact,3990,1720,1590,Hatchback,0,City Commuter,4.222222222222222,1
BYD,DOLPHIN SURF 43.2 kWh Boost,150,43.2,Lithium-ion,90.0,175.0,134,270,12.1,60.0,CCS,0.0,308.0,4,FWD,B - Compact,3990,1720,1590,Hatchback,0,City Commuter,4.5,1
BYD,DOLPHIN SURF 43.2 kWh Comfort,150,43.2,Lithium-ion,90.0,220.0,139,265,9.1,60.0,CCS,0.0,308.0,4,FWD,B - Compact,3990,1720,1590,Hatchback,0,City Commuter,4.416666666666667,1
BYD,SEAL 61.4 kWh RWD Comfort,220,61.4,Lithium-ion,128.0,380.0,133,365,7.5,75.0,CCS,750.0,400.0,5,RWD,D - Large,4800,1875,1460,Sedan,0,City Commuter,4.866666666666666,0
BYD,SEAL 82.5 kWh AWD Excellence,180,82.5,Lithium-ion,172.0,670.0,159,445,3.8,100.0,CCS,1500.0,400.0,5,AWD,D - Large,4800,1875,1460,Sedan,3,Eco Efficiency,4.45,0
BYD,SEAL 82.5 kWh RWD Design,180,82.5,Lithium-ion,172.0,360.0,145,480,5.9,100.0,CCS,750.0,400.0,5,RWD,D - Large,4800,1875,1460,Sedan,2,Family Utility,4.8,0
BYD,SEAL U 71.8 kWh Comfort,175,71.8,Lithium-ion,132.0,310.0,171,360,9.3,72.0,CCS,1300.0,552.0,5,FWD,JD - Large,4785,1890,1668,SUV,2,Family Utility,5.0,0
BYD,SEAL U 87 kWh Design,175,87.0,Lithium-ion,160.0,330.0,174,425,9.6,85.0,CCS,1300.0,552.0,5,FWD,JD - Large,4785,1890,1668,SUV,2,Family Utility,5.0,0
BYD,SEALION 7 82.5 kWh AWD Design,215,82.5,Lithium-ion,172.0,690.0,181,400,4.5,115.0,CCS,1500.0,520.0,5,AWD,JD - Large,4830,1925,1620,SUV,3,Eco Efficiency,3.4782608695652173,0
BYD,SEALION 7 82.5 kWh RWD Comfort,215,82.5,Lithium-ion,172.0,380.0,171,415,6.7,115.0,CCS,750.0,520.0,5,RWD,JD - Large,4830,1925,1620,SUV,2,Family Utility,3.608695652173913,0
CUPRA,Born 170 kW - 59 kWh,160,59.0,Lithium-ion,216.0,310.0,156,360,6.7,110.0,CCS,0.0,385.0,5,RWD,C - Medium,4322,1809,1540,Hatchback,2,Family Utility,3.272727272727273,0
CUPRA,Born 170 kW - 77 kWh,160,77.0,Lithium-ion,288.0,310.0,157,460,7.0,125.0,CCS,0.0,385.0,5,RWD,C - Medium,4322,1809,1540,Hatchback,2,Family Utility,3.68,0
CUPRA,Born VZ,200,79.0,Lithium-ion,288.0,545.0,149,465,5.6,135.0,CCS,0.0,385.0,5,RWD,C - Medium,4322,1809,1538,Hatchback,2,Family Utility,3.4444444444444446,0
CUPRA,Tavascan Endurance,180,77.0,Lithium-ion,288.0,545.0,142,445,6.8,120.0,CCS,1000.0,540.0,5,RWD,JC - Medium,4644,1861,1597,SUV,2,Family Utility,3.7083333333333335,0
CUPRA,Tavascan VZ,180,77.0,Lithium-ion,288.0,545.0,150,425,5.5,120.0,CCS,1200.0,540.0,5,AWD,JC - Medium,4644,1861,1597,SUV,2,Family Utility,3.5416666666666665,0
Cadillac,Lyriq 600 E4,210,102.0,Lithium-ion,288.0,610.0,192,460,5.3,165.0,CCS,1587.0,793.0,5,AWD,JF - Luxury,5005,1977,1623,SUV,3,Eco Efficiency,2.787878787878788,0
Citroen,e-C4,150,46.3,Lithium-ion,216.0,260.0,135,285,9.9,78.0,CCS,0.0,380.0,5,FWD,C - Medium,4360,1834,1525,Hatchback,0,City Commuter,3.6538461538461537,1
Citroen,e-C4 54 kWh,150,50.8,Lithium-ion,102.0,260.0,122,325,9.1,78.0,CCS,0.0,380.0,5,FWD,C - Medium,4360,1834,1525,Hatchback,0,City Commuter,4.166666666666667,0
Citroen,e-C4 X,150,46.3,Lithium-ion,216.0,260.0,132,290,9.9,78.0,CCS,0.0,510.0,5,FWD,C - Medium,4600,1834,1525,Sedan,0,City Commuter,3.717948717948718,1
Citroen,e-C4 X 54 kWh,150,50.8,Lithium-ion,102.0,260.0,119,335,9.1,78.0,CCS,0.0,510.0,5,FWD,C - Medium,4600,1834,1525,Sedan,0,City Commuter,4.294871794871795,0
Citroen,e-SpaceTourer M 50 kWh,130,46.3,Lithium-ion,216.0,220.0,217,180,13.3,78.0,CCS,1000.0,603.0,9,FWD,N - Passenger Van,4983,1920,1890,Small Passenger Van,1,Luxury Performance,2.3076923076923075,1
Citroen,e-SpaceTourer M 75 kWh,130,68.0,Lithium-ion,324.0,220.0,202,260,14.2,79.0,CCS,1000.0,603.0,9,FWD,N - Passenger Van,4983,1920,1890,Small Passenger Van,1,Luxury Performance,3.2911392405063293,1
Citroen,e-SpaceTourer XL 50 kWh,130,46.3,Lithium-ion,216.0,220.0,219,180,13.3,78.0,CCS,1000.0,989.0,9,FWD,N - Passenger Van,5333,1920,1890,Small Passenger Van,1,Luxury Performance,2.3076923076923075,1
Citroen,e-SpaceTourer XL 75 kWh,130,68.0,Lithium-ion,324.0,220.0,204,260,14.2,79.0,CCS,1000.0,989.0,9,FWD,N - Passenger Van,5333,1920,1890,Small Passenger Van,1,Luxury Performance,3.2911392405063293,1
DS,3 E-Tense,150,50.8,Lithium-ion,102.0,260.0,128,300,9.0,85.0,CCS,0.0,350.0,5,FWD,JB - Compact,4118,1802,1534,SUV,0,City Commuter,3.5294117647058822,0
Dacia,Spring Electric 45,125,25.0,Lithium-ion,72.0,125.0,109,165,19.1,29.0,CCS,0.0,308.0,4,FWD,A - Mini,3700,1622,1516,Hatchback,0,City Commuter,5.689655172413793,1
Dacia,Spring Electric 65,125,25.0,Lithium-ion,72.0,113.0,114,160,13.7,29.0,CCS,0.0,308.0,4,FWD,A - Mini,3700,1622,1516,Hatchback,0,City Commuter,5.517241379310345,1
Fiat,500e 3+1 24 kWh,135,21.3,Lithium-ion,108.0,220.0,112,135,9.0,40.0,CCS,0.0,185.0,4,FWD,B - Compact,3631,1683,1529,Hatchback,0,City Commuter,3.375,1
Fiat,500e 3+1 42 kWh,150,37.3,Lithium-ion,192.0,220.0,122,235,9.0,67.0,CCS,0.0,185.0,4,FWD,B - Compact,3631,1683,1529,Hatchback,0,City Commuter,3.5074626865671643,1
Fiat,500e Cabrio 24 kWh,135,21.3,Lithium-ion,108.0,220.0,112,135,9.0,40.0,CCS,0.0,185.0,4,FWD,B - Compact,3631,1683,1529,Cabriolet,0,City Commuter,3.375,1
Fiat,500e Cabrio 42 kWh,150,37.3,Lithium-ion,192.0,220.0,125,230,9.0,67.0,CCS,0.0,185.0,4,FWD,B - Compact,3631,1683,1529,Cabriolet,0,City Commuter,3.4328358208955225,1
Fiat,500e Hatchback 24 kWh,135,21.3,Lithium-ion,108.0,220.0,112,135,9.0,40.0,CCS,0.0,185.0,4,FWD,B - Compact,3631,1683,1529,Hatchback,0,City Commuter,3.375,1
Fiat,500e Hatchback 42 kWh,150,37.3,Lithium-ion,192.0,220.0,118,235,9.0,67.0,CCS,0.0,185.0,4,FWD,B - Compact,3631,1683,1529,Hatchback,0,City Commuter,3.5074626865671643,1
Fiat,600e,150,50.8,Lithium-ion,102.0,260.0,124,310,9.0,79.0,CCS,0.0,360.0,5,FWD,JB - Compact,4171,1781,1523,SUV,0,City Commuter,3.9240506329113924,0
Ford,Capri Extended Range AWD,180,79.0,Lithium-ion,288.0,679.0,148,455,5.3,135.0,CCS,1200.0,572.0,5,AWD,D - Large,4643,1872,1626,Liftback Sedan,2,Family Utility,3.3703703703703702,0
Ford,Capri Extended Range RWD,180,77.0,Lithium-ion,288.0,545.0,135,455,6.4,120.0,CCS,1000.0,572.0,5,RWD,D - Large,4643,1872,1626,Liftback Sedan,2,Family Utility,3.7916666666666665,0
Ford,Capri Standard Range RWD,160,52.0,Lithium-ion,192.0,310.0,163,320,9.0,85.0,CCS,1000.0,572.0,5,RWD,D - Large,4643,1872,1626,Liftback Sedan,0,City Commuter,3.764705882352941,0
Ford,Explorer Extended Range AWD,180,79.0,Lithium-ion,288.0,679.0,153,440,5.3,135.0,CCS,1200.0,536.0,5,AWD,JC - Medium,4468,1871,1639,SUV,2,Family Utility,3.259259259259259,0
Ford,Explorer Extended Range RWD,180,77.0,Lithium-ion,288.0,545.0,139,435,6.4,120.0,CCS,1000.0,536.0,5,RWD,JC - Medium,4468,1871,1630,SUV,2,Family Utility,3.625,0
Ford,Explorer Standard Range RWD,160,52.0,Lithium-ion,192.0,310.0,137,305,8.7,85.0,CCS,1000.0,536.0,5,RWD,JC - Medium,4468,1871,1630,SUV,0,City Commuter,3.588235294117647,0
Ford,Mustang Mach-E ER AWD (MY24),180,91.0,Lithium-ion,376.0,675.0,165,445,4.6,115.0,CCS,1500.0,519.0,5,AWD,JD - Large,4713,1881,1624,SUV,3,Eco Efficiency,3.869565217391304,0
Ford,Mustang Mach-E ER RWD (MY24),180,91.0,Lithium-ion,376.0,525.0,152,480,5.9,115.0,CCS,1500.0,519.0,5,RWD,JD - Large,4713,1881,1624,SUV,2,Family Utility,4.173913043478261,0
Ford,Mustang Mach-E GT (MY24),200,91.0,Lithium-ion,376.0,950.0,177,425,3.8,115.0,CCS,750.0,519.0,5,AWD,JD - Large,4743,1881,1613,SUV,3,Eco Efficiency,3.6956521739130435,0
Ford,Mustang Mach-E GT (MY25),200,91.0,Lithium-ion,376.0,950.0,177,435,3.8,115.0,CCS,750.0,519.0,5,AWD,JD - Large,4743,1881,1613,SUV,3,Eco Efficiency,3.782608695652174,0
Ford,Mustang Mach-E Rally (MY25),200,91.0,Lithium-ion,376.0,950.0,178,415,3.9,115.0,CCS,750.0,519.0,5,AWD,JD - Large,4743,1881,1633,SUV,3,Eco Efficiency,3.608695652173913,0
Ford,Mustang Mach-E Rally (MY24),200,91.0,Lithium-ion,376.0,950.0,178,410,3.9,115.0,CCS,750.0,519.0,5,AWD,JD - Large,4743,1881,1633,SUV,3,Eco Efficiency,3.5652173913043477,0
Genesis,GV60 Premium,185,74.0,Lithium-ion,384.0,350.0,143,390,7.8,200.0,CCS,1600.0,432.0,5,RWD,JC - Medium,4515,1890,1580,SUV,2,Family Utility,1.95,0
Genesis,GV60 Sport,200,74.0,Lithium-ion,384.0,605.0,157,375,5.5,200.0,CCS,1600.0,432.0,5,AWD,JC - Medium,4515,1890,1580,SUV,2,Family Utility,1.875,0
Genesis,GV60 Sport Plus,235,74.0,Lithium-ion,384.0,700.0,159,360,4.0,200.0,CCS,1600.0,432.0,5,AWD,JC - Medium,4515,1890,1580,SUV,2,Family Utility,1.8,0
