brand,model,top_speed_kmh,battery_capacity_kWh,battery_type,number_of_cells,torque_nm,efficiency_wh_per_km,range_km,acceleration_0_100_s,fast_charging_power_kw_dc,fast_charge_port,towing_capacity_kg,cargo_volume_l,seats,drivetrain,segment,length_mm,width_mm,height_mm,car_body_type,EV_Persona_Cluster,EV_Persona_Label,range_per_kw,charging_risk_flag
Genesis,GV70 Electrified Sport,235,74.0,Lithium-ion,384.0,700.0,163,350,4.2,190.0,CCS,1800.0,503.0,5,AWD,JD - Large,4715,1910,1630,SUV,2,Family Utility,1.8421052631578947,0
Hyundai,IONIQ 5 63 kWh RWD (MY24),185,60.0,Lithium-ion,288.0,350.0,136,345,8.5,150.0,CCS,750.0,520.0,5,RWD,JC - Medium,4655,1890,1605,SUV,0,City Commuter,2.3,0
Hyundai,IONIQ 5 84 kWh AWD (MY24),185,80.0,Lithium-ion,384.0,605.0,162,445,5.3,205.0,CCS,1600.0,520.0,5,AWD,JC - Medium,4655,1890,1605,SUV,2,Family Utility,2.1707317073170733,0
Hyundai,IONIQ 5 84 kWh RWD (MY24),185,80.0,Lithium-ion,384.0,350.0,155,450,7.5,205.0,CCS,1600.0,520.0,5,RWD,JC - Medium,4655,1890,1605,SUV,2,Family Utility,2.1951219512195124,0
Hyundai,IONIQ 5 N (MY24),260,80.0,Lithium-ion,384.0,740.0,179,390,3.4,205.0,CCS,0.0,480.0,5,AWD,JC - Medium,4715,1940,1585,SUV,3,Eco Efficiency,1.9024390243902438,0
Hyundai,IONIQ 6 Long Range 2WD,185,74.0,Lithium-ion,384.0,350.0,136,495,7.4,200.0,CCS,1500.0,401.0,5,RWD,D - Large,4855,1880,1495,Sedan,2,Family Utility,2.475,0
Hyundai,IONIQ 6 Long Range AWD,185,74.0,Lithium-ion,384.0,605.0,143,440,5.1,200.0,CCS,1500.0,401.0,5,AWD,D - Large,4855,1880,1495,Sedan,2,Family Utility,2.2,0
Hyundai,IONIQ 6 Standard Range 2WD,185,50.0,Lithium-ion,264.0,350.0,117,335,8.8,120.0,CCS,750.0,401.0,5,RWD,D - Large,4855,1880,1495,Sedan,0,City Commuter,2.7916666666666665,0
Jaguar,I-Pace EV400,200,84.7,Lithium-ion,432.0,696.0,208,380,4.8,85.0,CCS,750.0,505.0,5,AWD,JD - Large,4682,2011,1566,SUV,3,Eco Efficiency,4.470588235294118,0
Jeep,Avenger Electric,150,50.8,Lithium-ion,102.0,260.0,132,310,9.0,85.0,CCS,0.0,355.0,5,FWD,JB - Compact,4084,1776,1528,SUV,0,City Commuter,3.6470588235294117,0
Kia,EV6 GT,260,80.0,Lithium-ion,384.0,770.0,178,385,3.5,205.0,CCS,1800.0,480.0,5,AWD,JC - Medium,4695,1890,1545,SUV,3,Eco Efficiency,1.8780487804878048,0
Kia,EV6 Long Range 2WD,185,80.0,Lithium-ion,384.0,350.0,143,455,7.3,205.0,CCS,1800.0,490.0,5,RWD,JC - Medium,4695,1880,1575,SUV,2,Family Utility,2.2195121951219514,0
Kia,EV6 Long Range AWD,185,80.0,Lithium-ion,384.0,605.0,154,440,5.2,205.0,CCS,1800.0,490.0,5,AWD,JC - Medium,4695,1880,1575,SUV,2,Family Utility,2.1463414634146343,0
Kia,EV6 Standard Range 2WD,185,60.0,Lithium-ion,288.0,350.0,140,345,8.7,150.0,CCS,750.0,490.0,5,RWD,JC - Medium,4695,1880,1575,SUV,0,City Commuter,2.3,0
Kia,EV9 76.1 kWh RWD,190,73.0,Lithium-ion,348.0,350.0,165,355,8.5,160.0,CCS,900.0,333.0,7,RWD,JF - Luxury,5010,1980,1755,SUV,0,City Commuter,2.21875,0
Kia,EV9 99.8 kWh AWD,200,96.0,Lithium-ion,456.0,600.0,188,435,6.0,194.0,CCS,2500.0,333.0,7,AWD,JF - Luxury,5010,1980,1755,SUV,3,Eco Efficiency,2.2422680412371134,0
Kia,EV9 99.8 kWh AWD GT,220,96.0,Lithium-ion,456.0,740.0,190,420,4.6,194.0,CCS,2500.0,333.0,7,AWD,JF - Luxury,5015,1980,1755,SUV,3,Eco Efficiency,2.1649484536082473,0
Kia,EV9 99.8 kWh AWD GT-Line,200,96.0,Lithium-ion,456.0,700.0,190,425,5.3,194.0,CCS,2500.0,333.0,7,AWD,JF - Luxury,5015,1980,1780,SUV,3,Eco Efficiency,2.1907216494845363,0
Kia,EV9 99.8 kWh RWD,185,96.0,Lithium-ion,456.0,350.0,171,450,9.4,194.0,CCS,900.0,333.0,7,RWD,JF - Luxury,5010,1980,1755,SUV,2,Family Utility,2.3195876288659796,0
Kia,Niro EV,167,64.8,Lithium-ion,96.0,255.0,140,385,7.8,70.0,CCS,750.0,475.0,5,FWD,JC - Medium,4420,1825,1570,SUV,2,Family Utility,5.5,0
Lancia,Ypsilon,150,48.1,Lithium-ion,96.0,260.0,122,310,8.2,80.0,CCS,0.0,309.0,5,FWD,B - Compact,4080,1760,1440,Hatchback,0,City Commuter,3.875,0
Lexus,RZ 300e,160,64.0,Lithium-ion,96.0,266.0,149,365,8.0,100.0,CCS,750.0,522.0,5,FWD,JC - Medium,4690,1860,1600,SUV,2,Family Utility,3.65,0
Lexus,RZ 450e,160,64.0,Lithium-ion,96.0,435.0,158,350,5.6,100.0,CCS,750.0,522.0,5,AWD,JD - Large,4805,1895,1635,SUV,2,Family Utility,3.5,0
Lexus,UX 300e,160,64.0,Lithium-ion,96.0,300.0,145,340,7.5,35.0,CHAdeMO,0.0,316.0,5,FWD,JC - Medium,4495,1840,1545,SUV,0,City Commuter,9.714285714285714,0
Lucid,Air Grand Touring,270,112.0,Lithium-ion,6600.0,1200.0,143,665,3.0,184.0,CCS,0.0,456.0,5,AWD,F - Luxury,4975,1939,1410,Sedan,3,Eco Efficiency,3.614130434782609,0
MG,4 Electric 51 kWh,160,50.8,Lithium-ion,104.0,250.0,145,300,7.7,68.0,CCS,500.0,363.0,5,RWD,C - Medium,4287,1836,1504,Hatchback,0,City Commuter,4.411764705882353,0
MG,4 Electric 64 kWh,160,61.7,Lithium-ion,104.0,250.0,142,360,7.9,116.0,CCS,500.0,363.0,5,RWD,C - Medium,4287,1836,1504,Hatchback,0,City Commuter,3.103448275862069,0
MG,4 Electric XPOWER,200,61.7,Lithium-ion,104.0,600.0,160,320,3.8,116.0,CCS,500.0,363.0,5,AWD,C - Medium,4287,1836,1516,Hatchback,2,Family Utility,2.7586206896551726,0
Mercedes-Benz,EQA 250,160,66.5,Lithium-ion,300.0,385.0,146,395,8.6,100.0,CCS,1500.0,340.0,5,FWD,JC - Medium,4463,1834,1620,SUV,0,City Commuter,3.95,0
Mercedes-Benz,EQA 300 4MATIC,160,66.5,Lithium-ion,300.0,390.0,162,350,7.7,100.0,CCS,1800.0,340.0,5,AWD,JC - Medium,4463,1834,1620,SUV,0,City Commuter,3.5,0
Mercedes-Benz,EQA 350 4MATIC,160,66.5,Lithium-ion,300.0,520.0,162,350,6.0,100.0,CCS,1800.0,340.0,5,AWD,JC - Medium,4463,1834,1620,SUV,2,Family Utility,3.5,0
Mercedes-Benz,EQB 300 4MATIC,160,66.5,Lithium-ion,300.0,390.0,168,345,8.0,100.0,CCS,1700.0,495.0,7,AWD,JC - Medium,4684,1834,1667,SUV,2,Family Utility,3.45,0
Mercedes-Benz,EQB 350 4MATIC,160,66.5,Lithium-ion,300.0,520.0,168,345,6.2,100.0,CCS,1700.0,495.0,7,AWD,JC - Medium,4684,1834,1667,SUV,2,Family Utility,3.45,0
Mercedes-Benz,EQE 350 4MATIC,210,90.6,Lithium-ion,360.0,765.0,173,515,6.3,141.0,CCS,1700.0,430.0,5,AWD,E - Executive,4946,1906,1503,Sedan,3,Eco Efficiency,3.652482269503546,0
Mercedes-Benz,EQE 500 4MATIC,210,90.6,Lithium-ion,360.0,858.0,173,505,4.7,141.0,CCS,1700.0,430.0,5,AWD,E - Executive,4946,1906,1503,Sedan,3,Eco Efficiency,3.5815602836879434,0
Mercedes-Benz,EQE AMG 43 4MATIC,210,90.6,Lithium-ion,360.0,858.0,207,450,4.2,141.0,CCS,1700.0,430.0,5,AWD,E - Executive,4964,1906,1495,Sedan,3,Eco Efficiency,3.1914893617021276,0
Mercedes-Benz,EQE AMG 53 4MATIC+,220,90.6,Lithium-ion,360.0,950.0,208,450,3.5,141.0,CCS,1700.0,430.0,5,AWD,E - Executive,4964,1906,1495,Sedan,3,Eco Efficiency,3.1914893617021276,0
Mercedes-Benz,EQE SUV AMG 43 4MATIC,210,90.6,Lithium-ion,360.0,858.0,214,425,4.3,141.0,CCS,1800.0,520.0,5,AWD,JE - Executive,4879,1940,1672,SUV,3,Eco Efficiency,3.0141843971631204,0
Mercedes-Benz,EQE SUV AMG 53 4MATIC+,240,90.6,Lithium-ion,360.0,1000.0,242,420,3.5,141.0,CCS,1800.0,520.0,5,AWD,JE - Executive,4879,1940,1672,SUV,3,Eco Efficiency,2.978723404255319,0
Mercedes-Benz,EQS 350,210,96.0,Lithium-ion,360.0,565.0,165,570,6.7,130.0,CCS,750.0,620.0,5,RWD,F - Luxury,5223,1926,1512,Sedan,2,Family Utility,4.384615384615385,0
Mercedes-Benz,EQV 250 Extra-Long,160,60.0,Lithium-ion,192.0,365.0,282,210,12.0,60.0,CCS,0.0,1410.0,7,FWD,N - Passenger Van,5370,1928,1911,Small Passenger Van,1,Luxury Performance,3.5,1
Mercedes-Benz,EQV 250 Long,160,60.0,Lithium-ion,192.0,365.0,282,215,12.0,60.0,CCS,0.0,1030.0,7,FWD,N - Passenger Van,5140,1928,1910,Small Passenger Van,1,Luxury Performance,3.5833333333333335,1
Mercedes-Benz,EQV 300 Extra-Long,140,90.0,Lithium-ion,288.0,365.0,249,315,12.2,96.0,CCS,0.0,1410.0,7,FWD,N - Passenger Van,5370,1928,1901,Small Passenger Van,1,Luxury Performance,3.28125,0
Mercedes-Benz,EQV 300 Long,160,90.0,Lithium-ion,288.0,365.0,276,320,12.1,96.0,CCS,0.0,1030.0,7,FWD,N - Passenger Van,5140,1928,1901,Small Passenger Van,1,Luxury Performance,3.3333333333333335,0
Mercedes-Benz,G 580,180,116.0,Lithium-ion,216.0,1164.0,267,360,4.7,150.0,CCS,0.0,555.0,5,AWD,JF - Luxury,4624,1931,1986,SUV,3,Eco Efficiency,2.4,0
Mercedes-Benz,eVito Tourer Extra-Long 60 kWh,160,60.0,Lithium-ion,192.0,360.0,254,215,12.0,60.0,CCS,0.0,1390.0,8,FWD,N - Passenger Van,5370,1928,1890,Small Passenger Van,1,Luxury Performance,3.5833333333333335,1
Mercedes-Benz,eVito Tourer Long 60 kWh,160,60.0,Lithium-ion,192.0,360.0,259,220,12.0,60.0,CCS,0.0,990.0,8,FWD,N - Passenger Van,5140,1928,1890,Small Passenger Van,1,Luxury Performance,3.6666666666666665,1
Mercedes-Benz,eVito Tourer Long 90 kWh,160,90.0,Lithium-ion,288.0,360.0,260,325,12.1,96.0,CCS,0.0,990.0,8,FWD,N - Passenger Van,5140,1928,1890,Small Passenger Van,1,Luxury Performance,3.3854166666666665,0
NIO,EL6 Long Range,200,90.0,Lithium-ion,96.0,700.0,170,435,4.5,135.0,CCS,1200.0,579.0,5,AWD,JE - Executive,4854,1995,1703,SUV,3,Eco Efficiency,3.2222222222222223,0
NIO,EL6 Standard Range,200,73.5,Lithium-ion,118.0,700.0,181,365,4.5,110.0,CCS,1200.0,579.0,5,AWD,JE - Executive,4854,1995,1703,SUV,3,Eco Efficiency,3.3181818181818183,0
NIO,EL7 Long Range,200,90.0,Lithium-ion,96.0,850.0,185,430,3.9,100.0,CCS,2000.0,570.0,5,AWD,JF - Luxury,4912,1987,1720,SUV,3,Eco Efficiency,4.3,0
NIO,EL7 Standard Range,200,73.5,Lithium-ion,118.0,850.0,198,355,3.9,110.0,CCS,2000.0,570.0,5,AWD,JF - Luxury,4912,1987,1720,SUV,3,Eco Efficiency,3.227272727272727,0
NIO,EL8 Long Range,200,90.0,Lithium-ion,96.0,850.0,185,440,4.1,190.0,CCS,2000.0,265.0,6,AWD,JF - Luxury,5099,1989,1750,SUV,3,Eco Efficiency,2.3157894736842106,0
NIO,EL8 Standard Range,200,73.5,Lithium-ion,118.0,850.0,196,360,4.1,110.0,CCS,2000.0,265.0,6,AWD,JF - Luxury,5099,1989,1750,SUV,3,Eco Efficiency,3.272727272727273,0
NIO,ET5 Long Range,200,90.0,Lithium-ion,96.0,700.0,167,500,4.0,100.0,CCS,1400.0,386.0,5,AWD,E - Executive,4790,1960,1499,Sedan,3,Eco Efficiency,5.0,0
NIO,ET5 Standard Range,200,73.5,Lithium-ion,118.0,700.0,175,410,4.0,110.0,CCS,1400.0,386.0,5,AWD,E - Executive,4790,1960,1499,Sedan,3,Eco Efficiency,3.727272727272727,0
NIO,ET5 Touring Long Range,200,90.0,Lithium-ion,96.0,700.0,178,485,4.0,135.0,CCS,1400.0,450.0,5,AWD,E - Executive,4790,1960,1499,Station/Estate,3,Eco Efficiency,3.5925925925925926,0
NIO,ET5 Touring Standard Range,200,73.5,Lithium-ion,118.0,700.0,169,400,4.0,110.0,CCS,1400.0,450.0,5,AWD,E - Executive,4790,1960,1499,Station/Estate,3,Eco Efficiency,3.6363636363636362,0
NIO,ET7 Long Range,200,90.0,Lithium-ion,96.0,850.0,178,505,3.8,100.0,CCS,2000.0,363.0,5,AWD,F - Luxury,5101,1987,1509,Sedan,3,Eco Efficiency,5.05,0
NIO,ET7 Standard Range,200,73.5,Lithium-ion,118.0,850.0,191,415,3.8,110.0,CCS,2000.0,363.0,5,AWD,F - Luxury,5101,1987,1509,Sedan,3,Eco Efficiency,3.772727272727273,0
Opel,Astra Electric,170,50.8,Lithium-ion,102.0,270.0,128,320,9.2,85.0,CCS,0.0,352.0,5,FWD,C - Medium,4374,1860,1470,Hatchback,0,City Commuter,3.764705882352941,0
Opel,Astra Sports Tourer Electric,170,50.8,Lithium-ion,102.0,270.0,123,310,9.3,85.0,CCS,0.0,516.0,5,FWD,C - Medium,4642,1860,1480,Station/Estate,0,City Commuter,3.6470588235294117,0
Opel,Corsa Electric 50 kWh,150,46.3,Lithium-ion,216.0,260.0,131,290,8.7,78.0,CCS,0.0,267.0,5,FWD,B - Compact,4061,1765,1435,Hatchback,0,City Commuter,3.717948717948718,1
Opel,Corsa Electric 51 kWh,150,48.1,Lithium-ion,96.0,260.0,120,315,8.1,80.0,CCS,0.0,267.0,5,FWD,B - Compact,4061,1765,1435,Hatchback,0,City Commuter,3.9375,0
Opel,Grandland 73 kWh,170,73.0,Lithium-ion,96.0,260.0,145,365,9.0,90.0,CCS,1200.0,550.0,5,FWD,JC - Medium,4650,1934,1665,SUV,0,City Commuter,4.055555555555555,0
Opel,Mokka Electric,150,50.8,Lithium-ion,102.0,260.0,126,285,9.0,85.0,CCS,0.0,310.0,5,FWD,JB - Compact,4151,1790,1534,SUV,0,City Commuter,3.3529411764705883,1
Opel,Zafira-e Life L2 50 kWh,130,46.3,Lithium-ion,216.0,270.0,217,180,13.3,78.0,CCS,1000.0,603.0,9,FWD,N - Passenger Van,4983,1920,1890,Small Passenger Van,1,Luxury Performance,2.3076923076923075,1
Opel,Zafira-e Life L2 75 kWh,130,68.0,Lithium-ion,324.0,270.0,202,260,14.2,79.0,CCS,1000.0,603.0,9,FWD,N - Passenger Van,4983,1920,1890,Small Passenger Van,1,Luxury Performance,3.2911392405063293,1
Opel,Zafira-e Life L3 50 kWh,130,46.3,Lithium-ion,216.0,270.0,219,180,13.3,78.0,CCS,1000.0,989.0,9,FWD,N - Passenger Van,5333,1920,1890,Small Passenger Van,1,Luxury Performance,2.3076923076923075,1
Opel,Zafira-e Life L3 75 kWh,130,68.0,Lithium-ion,324.0,260.0,204,260,14.2,79.0,CCS,1000.0,989.0,9,FWD,N - Passenger Van,5333,1920,1890,Small Passenger Van,1,Luxury Performance,3.2911392405063293,1
Peugeot,e-2008 50 kWh,150,46.3,Lithium-ion,216.0,260.0,136,270,9.9,78.0,CCS,0.0,434.0,5,FWD,JB - Compact,4304,1775,1523,SUV,0,City Commuter,3.4615384615384617,1
Peugeot,e-2008 54 kWh,150,50.8,Lithium-ion,102.0,260.0,125,300,9.1,85.0,CCS,0.0,434.0,5,FWD,JB - Compact,4304,1775,1523,SUV,0,City Commuter,3.5294117647058822,0
Peugeot,e-208 50 kWh,150,46.3,Lithium-ion,216.0,260.0,132,290,9.0,78.0,CCS,0.0,265.0,5,FWD,B - Compact,4055,1765,1430,Hatchback,0,City Commuter,3.717948717948718,1
Peugeot,e-208 51 kWh,150,48.1,Lithium-ion,96.0,260.0,120,310,8.2,80.0,CCS,0.0,265.0,5,FWD,B - Compact,4055,1765,1430,Hatchback,0,City Commuter,3.875,0
Peugeot,e-3008 73 kWh,170,73.0,Lithium-ion,96.0,345.0,143,380,8.8,90.0,CCS,1250.0,588.0,5,FWD,JC - Medium,4542,1895,1641,SUV,2,Family Utility,4.222222222222222,0
Peugeot,e-308,170,50.8,Lithium-ion,102.0,260.0,124,300,9.8,80.0,CCS,0.0,412.0,5,FWD,C - Medium,4367,1852,1441,Hatchback,0,City Commuter,3.75,0
Peugeot,e-5008 73 kWh,170,73.0,Lithium-ion,96.0,345.0,150,370,9.7,90.0,CCS,1000.0,348.0,7,FWD,JD - Large,4791,1895,1694,SUV,0,City Commuter,4.111111111111111,0
Peugeot,e-Traveller L2 50 kWh,130,46.3,Lithium-ion,216.0,270.0,217,180,13.3,78.0,CCS,1000.0,603.0,9,FWD,N - Passenger Van,4983,1920,1890,Small Passenger Van,1,Luxury Performance,2.3076923076923075,1
Peugeot,e-Traveller L2 75 kWh,130,68.0,Lithium-ion,324.0,270.0,202,260,14.2,79.0,CCS,1000.0,603.0,9,FWD,N - Passenger Van,4983,1920,1890,Small Passenger Van,1,Luxury Performance,3.2911392405063293,1
Peugeot,e-Traveller L3 50 kWh,130,46.3,Lithium-ion,216.0,270.0,219,180,13.3,78.0,CCS,1000.0,989.0,9,FWD,N - Passenger Van,5333,1920,1890,Small Passenger Van,1,Luxury Performance,2.3076923076923075,1
Peugeot,e-Traveller L3 75 kWh,130,68.0,Lithium-ion,324.0,270.0,204,260,14.2,79.0,CCS,1000.0,989.0,9,FWD,N - Passenger Van,5333,1920,1890,Small Passenger Van,1,Luxury Performance,3.2911392405063293,1
Polestar,2 Long Range Dual Motor (MY26),205,79.0,Lithium-ion,324.0,740.0,142,455,4.5,125.0,CCS,1500.0,407.0,5,AWD,D - Large,4606,1859,1479,Liftback Sedan,2,Family Utility,3.64,0
Polestar,2 Long Range Performance (MY26),205,79.0,Lithium-ion,324.0,740.0,142,450,4.2,125.0,CCS,1500.0,407.0,5,AWD,D - Large,4606,1859,1473,Liftback Sedan,2,Family Utility,3.6,0
Polestar,2 Long Range Single Motor (MY26),205,79.0,Lithium-ion,324.0,490.0,130,475,6.2,125.0,CCS,1500.0,407.0,5,RWD,D - Large,4606,1859,1479,Liftback Sedan,2,Family Utility,3.8,0
Polestar,3 Long Range Dual motor,210,107.0,Lithium-ion,204.0,840.0,183,515,5.0,150.0,CCS,2200.0,484.0,5,AWD,JE - Executive,4900,1968,1614,SUV,3,Eco Efficiency,3.433333333333333,0
Polestar,3 Long Range Performance,210,107.0,Lithium-ion,204.0,910.0,194,495,4.7,150.0,CCS,2200.0,484.0,5,AWD,JE - Executive,4900,1968,1614,SUV,3,Eco Efficiency,3.3,0
Polestar,3 Long Range Single motor,180,107.0,Lithium-ion,204.0,490.0,166,530,7.8,150.0,CCS,1500.0,484.0,5,RWD,JE - Executive,4900,1968,1614,SUV,2,Family Utility,3.533333333333333,0
Polestar,4 Long Range Dual Motor,200,94.0,Lithium-ion,110.0,686.0,165,485,3.8,135.0,CCS,2000.0,526.0,5,AWD,E - Executive,4839,2008,1544,Liftback Sedan,3,Eco Efficiency,3.5925925925925926,0
